fbGroup, lat, lon 
Western MA Noise, 42.335735, -72.671303, 2014-11-23T20:00:00-0500 
Western MA Noise, 40.7581983882, -73.9887857869, 2014-11-22T17:00:00-0500 
Western MA Noise, 42.3263404337, -72.5254933046, 2014-12-05T21:00:00-0500 
Western MA Noise, 42.335735, -72.671303, 2014-11-21T21:00:00-0500 
Western MA Noise, 42.359523869, -72.5535882957, 2014-11-23T20:00:00-0500 
Western MA Noise, 42.335735, -72.671303, 2014-11-15T20:00:00-0500 
Western MA Noise, 42.335735, -72.671303, 2014-11-23T20:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-11-06T20:00:00-0500 
Western MA Noise, 42.335735, -72.671303, 2014-11-07T20:45:00-0500 
Western MA Noise, 42.389421459, -72.5333337343, 2014-11-11T19:30:00-0500 
Western MA Noise, 42.335735, -72.671303, 2014-11-23T20:00:00-0500 
Western MA Noise, 42.1430507174, -72.2844705305, 2014-11-07T20:30:00-0500 
Western MA Noise, 42.342716, -72.595917, 2014-11-12T20:30:00-0500 
Western MA Noise, 42.378292, -72.520531, 2014-11-06T18:30:00-0500 
Western MA Noise, 42.2722544465, -72.6644498433, 2014-10-28T19:00:00-0400 
Western MA Noise, 42.335735, -72.671303, 2014-11-15T20:00:00-0500 
Western MA Noise, 42.3356, -72.6722, 2014-11-17T20:00:00-0500 
Western MA Noise, 42.3648677305, -71.1002214554, 2014-10-26T11:00:00-0400 
Western MA Noise, 42.359523869, -72.5535882957, 2014-10-24T21:00:00-0400 
Western MA Noise, 42.377365, -72.519724, 2014-10-28T19:45:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-10-28T20:05:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-11-06T20:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-10-19T10:00:00-0400 
Western MA Noise, 42.337968, -72.616019, 2014-10-16T20:30:00-0400 
Western MA Noise, 33.2346868555, 130.089659805, 2014-10-11T20:00:00+0900 
Western MA Noise, 42.318277, -72.627632, 2014-10-11T21:00:00-0400 
Western MA Noise, 42.335735, -72.671303, 2014-10-10T21:00:00-0400 
Western MA Noise, 42.318277, -72.627632, 2014-10-11T21:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-10-14T20:00:00-0400 
Western MA Noise, 42.359523869, -72.5535882957, 2014-10-13T20:00:00-0400 
Western MA Noise, 42.335735, -72.671303, 2014-10-02T21:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-09-26T20:00:00-0400 
Western MA Noise, 42.359523869, -72.5535882957, 2014-10-24T21:00:00-0400 
Western MA Noise, 42.335735, -72.671303, 2014-10-10T21:00:00-0400 
Western MA Noise, 42.318277, -72.627632, 2014-09-18T21:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-09-11T19:30:00-0400 
Western MA Noise, 42.587939, -72.601523, 2014-09-05T18:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-09-11T19:30:00-0400 
Western MA Noise, 42.318277, -72.627632, 2014-09-18T21:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-08-28T20:00:00-0400 
Western MA Noise, 42.335735, -72.671303, 2014-08-23T21:00:00-0400 
Western MA Noise, 42.3833333333, -72.5166666667, 2014-08-23T20:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-08-17T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-08-07T19:20:00-0400 
Western MA Noise, 42.588398, -72.600176, 2014-07-31T19:30:00-0400 
Western MA Noise, 42.335735, -72.671303, 2014-07-25T22:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-07-26T20:00:00-0400 
Western MA Noise, 42.6358808712, -71.3172419615, 2014-07-19T20:00:00-0400 
Western MA Noise, 42.335735, -72.671303, 2014-07-17T20:00:00-0400 
Western MA Noise, 42.335735, -72.671303, 2014-07-28T20:00:00-0400 
Western MA Noise, 42.335735, -72.671303, 2014-07-27T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-07-12T17:30:00-0400 
Western MA Noise, 42.7711868408, -71.0879496715, 2014-07-11T17:30:00-0400 
Western MA Noise, 42.312182, -72.458513, 2014-07-12T14:00:00-0400 
Western MA Noise, 42.335735, -72.671303, 2014-07-25T22:00:00-0400 
Western MA Noise, 42.3760318443, -72.5205831421, 2014-06-28T20:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-06-25T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-06-25T19:00:00-0400 
Western MA Noise, 42.6042, -72.5569, 2014-07-31T19:00:00-0400 
Western MA Noise, 42.3218153364, -72.631940172, 2014-06-18T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-06-20T19:00:00-0400 
Western MA Noise, 42.6077889711, -72.5562966227, 2014-06-14T21:00:00-0400 
Western MA Noise, 42.27338, -72.661018, 2014-06-14T19:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-06-25T19:00:00-0400 
Western MA Noise, 42.6358808712, -71.3172419615, 2014-05-30T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-05-30T18:30:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-06-03T19:45:00-0400 
Western MA Noise, 42.608475, -72.557861, 2014-05-25T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-05-22T19:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-05-21T19:00:00-0400 
Western MA Noise, 42.3417, -72.5889, 2014-05-11 
Western MA Noise, 42.3193167093, -72.6278914073, 2014-05-08T22:00:00-0400 
Western MA Noise, 42.2060201965, -72.606524159, 2014-05-10T10:00:00-0400 
Western MA Noise, 42.3760318443, -72.5205831421, 2014-06-28T20:30:00-0400 
Western MA Noise, 42.2769, -72.4014, 2014-05-04T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-05-01T19:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-04-20T16:00:00-0400 
Western MA Noise, 42.3231883112, -72.5295668788, 2014-04-20T18:00:00-0400 
Western MA Noise, 42.5378619152, -72.5372509116, 2014-04-16T20:00:00-0400 
Western MA Noise, 42.6077889711, -72.5562966227, 2014-04-18T21:30:00-0400 
Western MA Noise, 42.312182, -72.458513, 2014-04-12 
Western MA Noise, 42.3218153364, -72.631940172, 2014-04-13T21:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-04-21T20:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-04-15T20:30:00-0400 
Western MA Noise, 42.3417, -72.5889, 2014-04-10T21:00:00-0400 
Western MA Noise, 42.3736395046, -71.1000108605, 2014-04-08T21:00:00-0400 
Western MA Noise, 42.312182, -72.458513, 2014-04-12 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-05-01T19:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-04-05T19:00:00-0400 
Western MA Noise, 42.1849328234, -72.6258348104, 2014-03-28T19:00:00-0500 
Western MA Noise, 42.318798, -72.630257, 2014-03-27T18:00:00-0400 
Western MA Noise, 42.587939, -72.601523, 2014-03-26T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-03-23 
Western MA Noise, 42.6358808712, -71.3172419615, 2014-03-23T18:00:00-0400 
Western MA Noise, 42.6042, -72.5569, 2014-03-22T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-03-23 
Western MA Noise, 42.6358808712, -71.3172419615, 2014-03-22T20:00:00-0400 
Western MA Noise, 42.1578995206, -72.3307713078, 2014-03-28T21:00:00-0400 
Western MA Noise, 42.34269, -72.593307, 2014-03-25T19:00:00-0400 
Western MA Noise, 42.3218153364, -72.631940172, 2014-03-16T21:30:00-0400 
Western MA Noise, 42.3218153364, -72.631940172, 2014-03-01T21:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-02-22T19:00:00-0500 
Western MA Noise, 42.3263404337, -72.5254933046, 2014-02-01T21:00:00-0500 
Western MA Noise, 42.3218153364, -72.631940172, 2014-03-01T21:00:00-0500 
Western MA Noise, 42.3263404337, -72.5254933046, 2014-02-01T21:00:00-0500 
Western MA Noise, 42.3145747452, -72.6352865972, 2014-01-18T20:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2014-01-17T20:00:00-0500 
Western MA Noise, 42.3218153364, -72.631940172, 2014-01-06T21:30:00-0500 
Western MA Noise, 42.3218153364, -72.631940172, 2014-01-05T19:00:00-0500 
Western MA Noise, 42.312182, -72.458513, 2014-01-05T20:00:00-0500 
Western MA Noise, 42.3193167093, -72.6278914073, 2014-01-09T21:00:00-0500 
Western MA Noise, 42.6358808712, -71.3172419615, 2013-12-31T18:00:00-0500 
Western MA Noise, 42.312182, -72.458513, 2014-01-05T20:00:00-0500 
Western MA Noise, 42.2649249835, -72.667204919, 2013-12-18T21:00:00-0500 
Western MA Noise, 42.3218153364, -72.631940172, 2013-12-14T21:30:00-0500 
Western MA Noise, 42.3238256374, -73.1421137071, 2013-12-20T20:00:00-0500 
Western MA Noise, 42.2649249835, -72.667204919, 2013-12-18T21:00:00-0500 
Western MA Noise, 42.2042, -72.6167, 2013-11-30T19:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-12-06T20:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-12-03T19:00:00-0500 
Western MA Noise, 42.3263404337, -72.5254933046, 2013-11-26T21:00:00-0500 
Western MA Noise, 42.2649249835, -72.667204919, 2013-11-20T21:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-11-22T19:45:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-11-22T19:45:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-11-22T19:45:00-0500 
Western MA Noise, 42.2042, -72.6167, 2013-11-30T19:00:00-0500 
Western MA Noise, 42.312182, -72.458513, 2013-11-10T20:00:00-0500 
Western MA Noise, 42.312182, -72.458513, 2013-11-10T20:00:00-0500 
Western MA Noise, 42.3263404337, -72.5254933046, 2013-10-31T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-10-22T20:00:00-0400 
Western MA Noise, 42.3263404337, -72.5254933046, 2013-10-31T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-10-08T19:30:00-0400 
Western MA Noise, 42.312182, -72.458513, 2013-10-06T20:00:00-0400 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-09-19T21:45:00-0400 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-09-19T21:45:00-0400 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-09-19T21:45:00-0400 
Western MA Noise, 42.3772366689, -72.5200542293, 2013-09-19T19:05:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-09-17T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-09-12T19:00:00-0400 
Western MA Noise, 42.312182, -72.458513, 2013-08-31T20:00:00-0400 
Western MA Noise, 42.31766, -72.632473, 2013-08-27T16:00:00-0400 
Western MA Noise, 42.333961, -72.580757, 2013-08-26T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-08-24T19:00:00-0400 
Western MA Noise, 42.312182, -72.458513, 2013-08-31T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-08-23T19:00:00-0400 
Western MA Noise, 42.3181411065, -72.6307309923, 2013-08-16T17:00:00-0400 
Western MA Noise, 42.34269, -72.593307, 2013-08-19T20:00:00-0400 
Western MA Noise, 42.333961, -72.580757, 2013-08-26T19:00:00-0400 
Western MA Noise, 42.3074439329, -72.4329543413, 2013-08-10 
Western MA Noise, 42.3254949879, -72.6553292014, 2013-08-05T19:25:00-0400 
Western MA Noise, 42.333961, -72.580757, 2013-07-26T20:00:00-0400 
Western MA Noise, 42.3218153364, -72.631940172, 2013-07-26T21:30:00-0400 
Western MA Noise, 42.312182, -72.458513, 2013-08-02 
Western MA Noise, 42.3218153364, -72.631940172, 2013-08-12T22:00:00-0400 
Western MA Noise, 42.333961, -72.580757, 2013-07-21T20:00:00-0400 
Western MA Noise, 42.3367758855, -71.1515868566, 2013-07-12T20:00:00-0400 
Western MA Noise, 42.3218153364, -72.631940172, 2013-07-01T21:00:00-0400 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-06-27T22:00:00-0400 
Western MA Noise, 42.499737, -72.331261, 2013-06-21T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-08-17T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-06-15T19:30:00-0400 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-07-18T22:00:00-0400 
Western MA Noise, 42.5378619152, -72.5372509116, 2013-06-06T19:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-05-10T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-05-10T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-05-10T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-04-13T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-04-13T17:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-04-09T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-04-09T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-04-05T19:00:00-0400 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-04-04T22:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-03-29T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-03-22T20:00:00-0400 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-03-21T22:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-03-22T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-04-05T19:00:00-0400 
Western MA Noise, 42.3772366689, -72.5200542293, 2013-04-26T17:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-03-23T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-03-29T20:00:00-0400 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-03-07T22:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-03-09T17:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-03-22T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-02-01T20:00:00-0500 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-03-21T22:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-02-01T20:00:00-0500 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-01-24T22:00:00-0500 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-01-31T22:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-01-07T20:00:00-0500 
Western MA Noise, 42.3218153364, -72.631940172, 2013-01-05T21:30:00-0500 
Western MA Noise, 42.3218153364, -72.631940172, 2013-01-01T21:00:00-0500 
Western MA Noise, 42.3218153364, -72.631940172, 2013-01-05T21:30:00-0500 
Western MA Noise, 42.3348688422, -72.6536148095, 2012-12-23T19:00:00-0500 
Western MA Noise, 42.3218153364, -72.631940172, 2013-01-05T21:30:00-0500 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-01-03T22:00:00-0500 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-01-24T22:00:00-0500 
Western MA Noise, 42.3193167093, -72.6278914073, 2013-01-10T22:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2013-01-07T20:00:00-0500 
Western MA Noise, 42.3218153364, -72.631940172, 2012-11-19T22:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-11-09T20:00:00-0500 
Western MA Noise, 42.3254949879, -72.6553292014, 2012-11-02T20:00:00-0400 
Western MA Noise, 42.6543588244, -73.7658270534, 2012-10-30T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-10-20T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-10-20T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-10-19T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-10-20T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-10-13T19:00:00-0400 
Western MA Noise, 42.3218153364, -72.631940172, 2012-10-06T21:30:00-0400 
Western MA Noise, 42.3263404337, -72.5254933046, 2012-10-02T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-11-09T20:00:00-0500 
Western MA Noise, 42.3263404337, -72.5254933046, 2012-10-02T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-10-04T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-09-21T20:00:00-0400 
Western MA Noise, 42.3218153364, -72.631940172, 2012-09-08T21:00:00-0400 
Western MA Noise, 42.587939, -72.601523, 2012-09-06T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-09-09T18:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-09-09T18:30:00-0400 
Western MA Noise, 42.335164828, -72.6732517338, 2012-09-02T20:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-09-01T19:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-09-07T19:00:00-0400 
Western MA Noise, 42.3218153364, -72.631940172, 2012-09-15T21:00:00-0400 
Western MA Noise, 42.335164828, -72.6732517338, 2012-09-02T20:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-09-01T19:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-08-07T20:00:00-0400 
Western MA Noise, 42.3120810609, -72.6347061085, 2012-08-04T14:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-07-06T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-06-27T20:00:00-0400 
Western MA Noise, 42.3193167093, -72.6278914073, 2012-06-28T22:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-06-17T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-06-29T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-06-27T20:00:00-0400 
Western MA Noise, 42.587939, -72.601523, 2012-06-10T16:00:00-0400 
Western MA Noise, 42.3218153364, -72.631940172, 2012-06-02T22:15:00-0400 
Western MA Noise, 42.3193167093, -72.6278914073, 2012-06-07T21:30:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-05-22T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-05-22T20:00:00-0400 
Western MA Noise, 42.3120810609, -72.6347061085, 2012-05-03T19:00:00-0400 
Western MA Noise, 42.3120810609, -72.6347061085, 2012-05-03T19:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-05-08T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-05-08T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-05-12T20:00:00-0400 
Western MA Noise, 42.3837332546, -72.5306239167, 2012-04-07T20:00:00-0400 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-03-08T20:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-03-08T20:00:00-0500 
Western MA Noise, 42.2712825404, -72.6720969378, 2012-03-08T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-11-26T20:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-11-28T21:00:00-0500 
Boston Hassle, 42.3955319824, -71.1219198713, 2014-11-30T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-11-25T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-11-24T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-11-23T16:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-11-22T16:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-11-22T21:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-11-19T20:30:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-12-06T21:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-11-18T20:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-11-16T16:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-11-16T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-11-15T21:00:00-0500 
Boston Hassle, 42.305196, -71.11445, 2014-11-13T21:00:00-0500 
Boston Hassle, 39.7703393332, -86.0732812669, 2014-11-14T18:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-11-11T21:00:00-0500 
