fbGroup, lat, lon 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-05-28T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-23T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-22T20:30:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-21T20:00:00-0400 
Boston Hassle, 42.3379763881, -71.0428765368, 2014-06-01T14:35:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-20T19:30:00-0400 
Boston Hassle, 42.3648773125, -71.1003825582, 2014-05-24T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-19T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-18T19:00:00-0400 
Boston Hassle, 42.3883543062, -71.1035776904, 2014-06-13T18:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-17T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-16T21:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-07-25T20:30:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-05-16T20:30:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-15T20:30:00-0400 
Boston Hassle, 42.3883543062, -71.1035776904, 2014-06-13T18:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-14T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-13T19:30:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-05-31T21:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-05-13T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-12T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-10T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-09T21:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-05-10T16:00:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-05-10T21:00:00-0400 
Boston Hassle, 42.3648773125, -71.1003825582, 2014-05-24T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-08T20:30:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-05-09T21:00:00-0400 
Boston Hassle, 42.3883543062, -71.1035776904, 2014-05-15T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-07T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-06T19:30:00-0400 
Boston Hassle, 42.7711868408, -71.0879496715, 2014-05-09T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-05T19:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-05-06T21:00:00-0400 
Boston Hassle, 42.3553499853, -71.1327550273, 2014-05-17T20:00:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-05-05T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-04T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-03T21:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-05-04T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-02T21:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-05-03T16:00:00-0400 
Boston Hassle, 42.3736395046, -71.1000108605, 2014-05-02T22:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-05-01T20:30:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-05-02T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-30T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-29T19:30:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-04-29T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-28T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-27T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-26T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-25T21:00:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-04-25T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-24T20:30:00-0400 
Boston Hassle, 42.3736395046, -71.1000108605, 2014-05-10T22:00:00-0400 
Boston Hassle, 42.3724740216, -71.1217062874, 2014-05-05T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-23T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-22T19:30:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-21T19:00:00-0400 
Boston Hassle, 42.3736395046, -71.1000108605, 2014-05-03T22:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-19T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-18T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-17T20:30:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-04-18T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-15T19:30:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-04-25T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-14T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-13T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-12T21:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-04-12T16:00:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-04-12T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-11T21:00:00-0400 
Boston Hassle, 42.3725848098, -71.0914130481, 2014-04-10T22:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-10T20:30:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-09T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-08T19:30:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-07T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-06T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-05T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-04T21:00:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-04-05T16:00:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-04-05T21:00:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-04-04T19:30:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-03T20:30:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-04-05T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-04-02T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-30T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-29T21:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-03-29T21:00:00-0400 
Boston Hassle, 42.309925, -71.115982, 2014-03-30T19:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-03-28T20:00:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-03-24T20:00:00-0400 
Boston Hassle, 42.36492, -71.257531, 2014-03-22T21:00:00-0400 
Boston Hassle, 42.36492, -71.257531, 2014-03-22T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-22T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-21T21:00:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-03-22T16:30:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-20T20:30:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-19T20:00:00-0400 
Boston Hassle, 42.3736395046, -71.1000108605, 2014-03-28T22:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-18T19:30:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-17T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-15T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-14T21:00:00-0400 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-03-15T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-13T20:30:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-03-14T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-12T20:00:00-0400 
Boston Hassle, 42.3736395046, -71.1000108605, 2014-04-18T22:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-11T19:30:00-0400 
Boston Hassle, 42.3061968867, -71.1078152178, 2014-03-11T19:00:00-0400 
Boston Hassle, 42.3724740216, -71.1217062874, 2014-03-31T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-09T19:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-08T21:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-03-08T16:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-07T21:00:00-0500 
Boston Hassle, 42.3639569237, -71.1013460128, 2014-03-24T22:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-03-07T20:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-03-08T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-06T20:30:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-05T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-03T19:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-03-04T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-02T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-03-01T21:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-03-01T16:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-27T20:30:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-02-28T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-26T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-25T19:30:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-02-25T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-24T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-23T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-22T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-21T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-02-22T22:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-02-22T16:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-20T20:30:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-02-21T20:00:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2014-03-01T22:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-19T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-18T19:30:00-0500 
Boston Hassle, 42.3553499853, -71.1327550273, 2014-02-18T20:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-02-18T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-17T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-16T19:00:00-0500 
Boston Hassle, 42.3501215142, -71.1307893762, 2014-03-30T21:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-15T21:00:00-0500 
Boston Hassle, 42.306076, -71.107641, 2014-02-16T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-14T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-13T20:30:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-12T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-10T19:00:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2014-03-01T22:00:00-0500 
Boston Hassle, 42.4150197813, -71.1508569905, 2014-02-09T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-09T19:00:00-0500 
Boston Hassle, 42.2542307445, -71.7981522737, 2014-03-21T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-08T21:00:00-0500 
Boston Hassle, 42.3636033328, -71.1017284219, 2014-02-09T20:30:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-07T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-06T20:30:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-02-07T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-05T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-04T19:30:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-03T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-02-02T19:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-02-02T16:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-31T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-01-31 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-02-02T21:00:00-0500 
Boston Hassle, 42.312478, -71.101813, 2014-02-01T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-30T20:30:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-28T19:30:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-01-28T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-27T19:00:00-0500 
Boston Hassle, 42.3725576748, -71.1200580975, 2014-02-15 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-26T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-25T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-24T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-23T20:30:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-22T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-21T19:30:00-0500 
Boston Hassle, 42.3725576748, -71.1200580975, 2014-02-08T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-20T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-04-21T20:00:00-0400 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-18T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-01-18T16:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-17T21:00:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2014-02-01T22:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-16T20:30:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-15T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-14T19:30:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-01-19T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-12T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-11T21:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2014-01-12T20:30:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-10T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-09T20:30:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-01-10T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-08T20:00:00-0500 
Boston Hassle, 42.379955, -71.10154, 2014-01-12T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-07T19:30:00-0500 
Boston Hassle, 42.3624934236, -71.09863923, 2014-01-29T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2014-01-07T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-06T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-05T19:00:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2014-01-04T22:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-04T21:00:00-0500 
Boston Hassle, 42.3971205968, -71.1230216771, 2014-01-03T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2014-01-03T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-31T18:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-30T19:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-12-31T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-29T19:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-28T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-27T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-12-28T16:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-26T20:30:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2014-01-04T22:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-22T19:00:00-0500 
Boston Hassle, 42.4059301708, -71.1321201186, 2013-12-21T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-21T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-20T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-12-21T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-19T20:30:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-18T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-17T19:30:00-0500 
Boston Hassle, 42.3501215142, -71.1307893762, 2013-12-21T20:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-16T19:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-12-18T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-15T19:00:00-0500 
Boston Hassle, 42.3553499853, -71.1327550273, 2013-12-14T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-14T21:00:00-0500 
Boston Hassle, 42.3490895342, -71.1528760586, 2013-12-13T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-12-14T20:00:00-0500 
Boston Hassle, 42.3063407687, -71.1075747134, 2013-12-12T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-12-08T15:00:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2013-12-07T22:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-12-03T20:00:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2013-12-07T22:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-12-04T20:00:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2013-12-07T22:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-12-03T20:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2013-12-01 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-30T21:00:00-0500 
Boston Hassle, 42.3553499853, -71.1327550273, 2013-12-14T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-30T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-29T21:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-24T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-23T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-23T16:00:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2013-11-24T22:00:00-0500 
Boston Hassle, 42.3553499853, -71.1327550273, 2013-11-21T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-22T20:30:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-18T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-16T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-15T21:30:00-0500 
Boston Hassle, 42.3684008264, -71.1088292776, 2013-11-15T22:00:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2013-11-24T22:00:00-0500 
Boston Hassle, 42.3061968867, -71.1078152178, 2013-11-12 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-12T20:00:00-0500 
Boston Hassle, 42.3063498826, -71.1075636012, 2013-11-09T20:00:00-0500 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-06T20:00:00-0500 
Boston Hassle, 42.3736395046, -71.1000108605, 2013-11-02T19:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-02T16:00:00-0400 
Boston Hassle, 42.3063480898, -71.1076025885, 2013-11-03T21:00:00-0500 
